#
# DO NOT EDIT THIS FILE. USE THE BLOX CONFIG WINDOW TO ADD YOUR
# CUSTOM TYPES TO BE SCANNED. Window > Blox > Blox Config
#
# This file tells the Blox scanner which namespaces and types to include.
# Each entry must be on its own line and in the format: "Namespace.Type, AssemblyName".
# [include] supports wild-cards in the form of ".*", ex: "UnityEngine.*".
# "*, AssemblyName" can be used to include all from a specific assembly.
# [exclude] can be used to specify types to exclude.
# A custom category root can be specified by adding [custom.path] to the end of an entry under [include] category.
# Order number can be set via {180}. It must appear last in line of text.
# ex. Blox, BloxEngine [Flow] {180}
# Entry starting with "!" is disabled by default.
# Restart Unity after making changes to this file.

[include]

# System & Unity Common
System.String [Common]
UnityEngine.Debug, UnityEngine [Common]
!UnityEngine.GUIUtility, UnityEngine [UnityEngine.GUI Legacy] {10001}
!UnityEngine.GUILayoutUtility, UnityEngine [UnityEngine.GUI Legacy] {10001}
!UnityEngine.GUIContent, UnityEngine [UnityEngine.GUI Legacy] {10001}
!UnityEngine.GUISkin, UnityEngine [UnityEngine.GUI Legacy] {10001}
!UnityEngine.GUIStyle, UnityEngine [UnityEngine.GUI Legacy] {10001}
!UnityEngine.GUIElement, UnityEngine [UnityEngine.GUI Legacy] {10001}
!UnityEngine.GUILayer, UnityEngine [UnityEngine.GUI Legacy] {10001}
!UnityEngine.GUISettings, UnityEngine [UnityEngine.GUI Legacy] {10001}
!UnityEngine.Event, UnityEngine [UnityEngine.GUI Legacy] {10001}

## UnityEngine UI
!UnityEngine.UI.* {10001}

## UnityEngine Physics 3D
!UnityEngine.Physics, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.CharacterController, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.Collision, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.ContactPoint, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.ControllerColliderHit, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.PhysicMaterial, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.Ray, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.RaycastHit, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.Rigidbody, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.Collider, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.BoxCollider, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.SphereCollider, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.CapsuleCollider, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.MeshCollider, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.WheelCollider, UnityEngine [UnityEngine.Physics] {10001}
!UnityEngine.TerrainCollider, UnityEngine [UnityEngine.Physics] {10001}

## UnityEngine Physics 2D
!UnityEngine.Physics2D, UnityEngine [UnityEngine.Physics2D] {10001}
!UnityEngine.Collision2D, UnityEngine [UnityEngine.Physics2D] {10001}
!UnityEngine.ContactPoint2D, UnityEngine [UnityEngine.Physics2D] {10001}
!UnityEngine.PhysicsMaterial2D, UnityEngine [UnityEngine.Physics2D] {10001}
!UnityEngine.Ray2D, UnityEngine [UnityEngine.Physics2D] {10001}
!UnityEngine.RaycastHit2D, UnityEngine [UnityEngine.Physics2D] {10001}
!UnityEngine.Rigidbody2D, UnityEngine [UnityEngine.Physics2D] {10001}
!UnityEngine.Collider2D, UnityEngine [UnityEngine.Physics2D] {10001}
!UnityEngine.CircleCollider2D, UnityEngine [UnityEngine.Physics2D] {10001}
!UnityEngine.BoxCollider2D, UnityEngine [UnityEngine.Physics2D] {10001}
!UnityEngine.EdgeCollider2D, UnityEngine [UnityEngine.Physics2D] {10001}

## UnityEngine Audio
!UnityEngine.AudioListener, UnityEngine [UnityEngine.Audio] {10001}
UnityEngine.AudioSource, UnityEngine [UnityEngine.Audio] {10001}
!UnityEngine.AudioClip, UnityEngine [UnityEngine.Audio] {10001}

## UnityEngine Legacy Animation
!UnityEngine.Animation, UnityEngine [UnityEngine.Animation] {10001}
!UnityEngine.AnimationClip, UnityEngine [UnityEngine.Animation] {10001}
!UnityEngine.AnimationEvent, UnityEngine [UnityEngine.Animation] {10001}
!UnityEngine.AnimationInfo, UnityEngine [UnityEngine.Animation] {10001}
!UnityEngine.AnimationState, UnityEngine [UnityEngine.Animation] {10001}

## UnityEngine Mecanim
!UnityEngine.Animator, UnityEngine {10001}

## UnityEngine Navigation
!UnityEngine.NavMeshAgent, UnityEngine [UnityEngine.Navigation] {10001}
!UnityEngine.NavMesh, UnityEngine [UnityEngine.Navigation] {10001}
!UnityEngine.NavMeshHit, UnityEngine [UnityEngine.Navigation] {10001}
!UnityEngine.NavMeshObstacle, UnityEngine [UnityEngine.Navigation] {10001}
!UnityEngine.NavMeshPath, UnityEngine [UnityEngine.Navigation] {10001}
!UnityEngine.OffMeshLink, UnityEngine [UnityEngine.Navigation] {10001}
!UnityEngine.OffMeshLinkData, UnityEngine [UnityEngine.Navigation] {10001}

## UnityEngine Particles Effects
!UnityEngine.ParticleSystem, UnityEngine [UnityEngine.Particle] {10001}
!UnityEngine.ParticleEmitter, UnityEngine [UnityEngine.Particle] {10001}

## UnityEngine Rendering
!UnityEngine.Renderer, UnityEngine {10001}
!UnityEngine.Material, UnityEngine {10001}

## UnityEngine Network
!UnityEngine.Network, UnityEngine [UnityEngine.Network] {10001}
!UnityEngine.NetworkMessageInfo, UnityEngine [UnityEngine.Network] {10001}
!UnityEngine.NetworkPlayer, UnityEngine [UnityEngine.Network] {10001}
!UnityEngine.NetworkView, UnityEngine [UnityEngine.Network] {10001}
!UnityEngine.NetworkViewID, UnityEngine [UnityEngine.Network] {10001}
!UnityEngine.MasterServer, UnityEngine [UnityEngine.Network] {10001}
!UnityEngine.Ping, UnityEngine [UnityEngine.Network] {10001}

## UnityEngine WWW
!UnityEngine.WWW, UnityEngine {10001}
!UnityEngine.WWWForm, UnityEngine [UnityEngine.WWW] {10001}
!UnityEngine.WWWTranscoder, UnityEngine [UnityEngine.WWW] {10001}
!UnityEngine.HostData, UnityEngine [UnityEngine.WWW] {10001}

## UnityEngine Misc
!UnityEngine.Resources, UnityEngine {10001}
!UnityEngine.SystemInfo, UnityEngine {10001}

## end (indicates the end of scan groups for Blox Configuration Window)

# Include the rest of UnityEngine under sub-path(s)
#*, UnityEngine [UnityEngine.more]

[exclude]
























